19905471|와라와라호프||Q|음식|Q09|유흥주점|Q09A01|호프/맥주|I56219|기타 주점업|11|서울특별시|11680|강남구|1168060000|대치1동|1168010600|대치동|1168010600206040000|1|대지|604||서울특별시 강남구 대치동 604|116802000003|서울특별시 강남구 남부순환로|2933||1168010600106040000014378|대치상가|서울특별시 강남구 남부순환로 2933|135280|06280||1||127.061026050567|37.4939223326479
20755460|헬로스마일소아과||S|의료|S01|병원|S01B11|소아과|Q86201|일반 의원|11|서울특별시|11680|강남구|1168052100|논현1동|1168010800|논현동|1168010800200390018|1|대지|39|18|서울특별시 강남구 논현동 39-18|116804166129|서울특별시 강남구 논현로131길|30||1168010800100390018000001|성도빌딩|서울특별시 강남구 논현로131길 30|135010|06045||3||127.027878262465|37.5141441909188
20695531|메머드커피||Q|음식|Q12|커피점/카페|Q12A01|커피전문점/카페/다방|I56220|비알콜 음료점업|11|서울특별시|11440|마포구|1144066000|서교동|1144012000|서교동|1144012000203270015|1|대지|327|15|서울특별시 마포구 서교동 327-15|114403113017|서울특별시 마포구 와우산로|149||1144012000103270015009846||서울특별시 마포구 와우산로 149|121836|04052||1||126.929691877693|37.5545990573133
20736806|안재형영어||R|학문/교육|R04|학원-어학|R04A01|학원-외국어/어학|P85502|외국어학원|11|서울특별시|11470|양천구|1147055000|목5동|1147010200|목동|1147010200209050034|1|대지|905|34|서울특별시 양천구 목동 905-34|114703114003|서울특별시 양천구 목동서로|133|2|1147010200109050034000001|목동하나프라자|서울특별시 양천구 목동서로 133-2|158050|07988||7||126.875972678068|37.5315919486785
20573427|씨제이올리브영|천호점|D|소매|D16|화장품소매|D16A01|화장품판매점|G47813|화장품 및 방향제 소매업|11|서울특별시|11740|강동구|1174061000|천호2동|1174010900|천호동|1174010900204540049|1|대지|454|49|서울특별시 강동구 천호동 454-49|117404172367|서울특별시 강동구 천호대로157길|7||1174010900104540049023531||서울특별시 강동구 천호대로157길 7|134020|05329||1||127.126494586703|37.5383601844964
20681413|아이패밀리안경||D|소매|D18|사진/광학/정밀기기소매|D18A04|안경원|G47822|안경 소매업|11|서울특별시|11500|강서구|1150057000|화곡4동|1150010300|화곡동|1150010300207990010|1|대지|799|10|서울특별시 강서구 화곡동 799-10|115003005063|서울특별시 강서구 곰달래로|245||1150010300107990010020767|신치과의원|서울특별시 강서구 곰달래로 245|157010|07741||1||126.860226509886|37.5321258097832
20595779|금조홍어||Q|음식|Q03|일식/수산물|Q03A19|홍어전문|I56111|한식 음식점업|11|서울특별시|11305|강북구|1130561000|수유1동|1130510300|수유동|1130510300200850003|1|대지|85|3|서울특별시 강북구 수유동 85-3|113054124130|서울특별시 강북구 도봉로71길|16||1130510300100630000011900|새마을금고|서울특별시 강북구 도봉로71길 16|142070|01114||1||127.023109682661|37.6316279761096
20683468|조가방앗간||F|생활서비스|F02|세탁/가사서비스|F02A04|방앗간/정미소|||26|부산광역시|26350|해운대구|2635053000|중1동|2635010600|중동|2635010600212700003|1|대지|1270|3|부산광역시 해운대구 중동 1270-3|263503133043|부산광역시 해운대구 해운대해변로|353|3|2635010600112700003000001||부산광역시 해운대구 해운대해변로 353-3|612010|48096||1||129.168305767262|35.1640303659709
20581495|메가박스상봉||Q|음식|Q07|패스트푸드|Q07A04|패스트푸드|I56199|그외 기타 음식점업|11|서울특별시|11260|중랑구|1126059000|상봉2동|1126010200|상봉동|1126010200201300003|1|대지|130|3|서울특별시 중랑구 상봉동 130-3|112604118146|서울특별시 중랑구 망우로30길|3||1126010200101300169000001|안산빌딩|서울특별시 중랑구 망우로30길 3|131220|02120||4||127.074728919101|37.5930740403772
20619869|사계절||Q|음식|Q01|한식|Q01A01|한식/백반/한정식|I56111|한식 음식점업|11|서울특별시|11200|성동구|1120072000|송정동|1120011800|송정동|1120011800200660262|1|대지|66|262|서울특별시 성동구 송정동 66-262|112004109038|서울특별시 성동구 광나루로9길|2||1120011800100660262000001||서울특별시 성동구 광나루로9길 2|133836|04801||1||127.063895754421|37.5484678964413
20509297|맥시칸양념통닭||Q|음식|Q05|닭/오리요리|Q05A08|후라이드/양념치킨|I56193|치킨 전문점|26|부산광역시|26110|중구|2611060000|영주2동|2611010100|영주동|2611010100201510004|1|대지|151|4|부산광역시 중구 영주동 151-4|261103125005|부산광역시 중구 영주로|68||2611010100101510004001156||부산광역시 중구 영주로 68|600110|48907||||129.030326495434|35.1132628121887
20527281|경록건강원||D|소매|D10|건강/미용식품|D10A07|건강원|G47216|건강보조식품 소매업|26|부산광역시|26380|사하구|2638056200|하단2동|2638010300|하단동|2638010300205180017|1|대지|518|17|부산광역시 사하구 하단동 518-17|263804202097|부산광역시 사하구 낙동남로1373번길|28||2638010300105180017009092||부산광역시 사하구 낙동남로1373번길 28|604020|49313||1||128.962072745043|35.107757245319
20612407|구의식당||Q|음식|Q01|한식|Q01A01|한식/백반/한정식|I56111|한식 음식점업|11|서울특별시|11215|광진구|1121583000|자양2동|1121510500|자양동|1121510500202160023|1|대지|216|23|서울특별시 광진구 자양동 216-23|112153000002|서울특별시 광진구 아차산로|384||1121510500102160023011122|태양빌딩|서울특별시 광진구 아차산로 384|143190|05051||1||127.085440308886|37.5366617474821
20687182|본도시락|고려대점|Q|음식|Q07|패스트푸드|Q07A02|도시락전문점|I56111|한식 음식점업|11|서울특별시|11290|성북구|1129060000|안암동|1129012500|안암동5가|1129012500201340070|1|대지|134|70|서울특별시 성북구 안암동5가 134-70|112903005035|서울특별시 성북구 안암로|63||1129012500101340070041092||서울특별시 성북구 안암로 63|136075|02855||1||127.028589396712|37.5822782624666
20727381|한일지도판매||D|소매|D13|책/서적/도서|D13A13|지도판매|G47611|서적 및 잡지류 소매업|11|서울특별시|11680|강남구|1168064000|역삼1동|1168010100|역삼동|1168010100207460010|1|대지|746|10|서울특별시 강남구 역삼동 746-10|116803121022|서울특별시 강남구 논현로|415||1168010100107460010024407||서울특별시 강남구 논현로 415|135080|06246|||2|127.038310128388|37.4971996533981
20583520|홍성폐백||F|생활서비스|F17|예식/의례/관혼상제|F17A04|폐백전문|I56131|출장 음식 서비스업|11|서울특별시|11230|동대문구|1123054500|제기동|1123010300|제기동|1123010300210190000|1|대지|1019||서울특별시 동대문구 제기동 1019|112304115033|서울특별시 동대문구 고산자로36길|3||1123010300110190000034389|경동시장|서울특별시 동대문구 고산자로36길 3|130865|02571||1||127.039126646871|37.5790306472822
20729029|달라스이용원||F|생활서비스|F01|이/미용/건강|F01A04|남성미용실|S96111|이용업|11|서울특별시|11680|강남구|1168052100|논현1동|1168010800|논현동|1168010800200370016|1|대지|37|16|서울특별시 강남구 논현동 37-16|116804166129|서울특별시 강남구 논현로131길|6||1168010800100370016006660||서울특별시 강남구 논현로131길 6|135010|06046||1||127.029772362403|37.5146283124407
20613530|은하노래광장주점||Q|음식|Q09|유흥주점|Q09A10|룸살롱/단란주점|I56211|일반유흥 주점업|11|서울특별시|11140|중구|1114067000|황학동|1114016500|황학동|1114016500206320000|1|대지|632||서울특별시 중구 황학동 632|111404103390|서울특별시 중구 퇴계로87길|15|12|1114016500106320000002802||서울특별시 중구 퇴계로87길 15-12|100869|04576||2||127.020489191168|37.5662358257675
20789250|파파존스|센텀시티점|F|생활서비스|F12|광고/인쇄|F12A01|인쇄종합|C18119|기타 인쇄업|26|부산광역시|26350|해운대구|2635052000|우2동|2635010500|우동|2635010500214880000|1|대지|1488||부산광역시 해운대구 우동 1488|263503133018|부산광역시 해운대구 센텀동로|25||2635010500114880000000001|대우월드마크센텀아파트|부산광역시 해운대구 센텀동로 25|612897|48059||2||129.131457070193|35.1719247156101
20687960|자연의선물||D|소매|D02|선물/팬시/기념품|D02A01|선물용품판매|G47842|관광 민예품 및 선물용품 소매업|11|서울특별시|11680|강남구|1168064000|역삼1동|1168010100|역삼동|1168064000207360055|1|대지|736|55|서울특별시 강남구 역삼동 736-55|116804166727|서울특별시 강남구 테헤란로26길|10||1168010100107360055027688|성보빌딩|서울특별시 강남구 테헤란로26길 10|135080|06236||9||127.035824788941|37.4996302661116
20689719|해성집||Q|음식|Q01|한식|Q01A01|한식/백반/한정식|I56111|한식 음식점업|26|부산광역시|26140|서구|2614057000|서대신4동|2614010600|서대신동3가|2614010600200070098|1|대지|7|98|부산광역시 서구 서대신동3가 7-98|261403126002|부산광역시 서구 꽃마을로|164|51|2614010600100070098006141||부산광역시 서구 꽃마을로 164-51|602821|49200|||1|129.008243113075|35.1274292538902
20622823|인덕기름집||D|소매|D01|음/식료품소매|D01A01|식료품점|G47219|기타 식료품 소매업|11|서울특별시|11350|노원구|1135057000|월계2동|1135010200|월계동|1135010200202850001|1|대지|285|1|서울특별시 노원구 월계동 285-1|113504130335|서울특별시 노원구 월계로53길|1||1135010200102850001018636|성천감리교회|서울특별시 노원구 월계로53길 1|139050|01879||||127.058711909543|37.6303405636469
20515164|벌떼식당||Q|음식|Q01|한식|Q01A01|한식/백반/한정식|I56111|한식 음식점업|11|서울특별시|11440|마포구|1144060000|대흥동|1144011000|노고산동|1144011000200310023|1|대지|31|23|서울특별시 마포구 노고산동 31-23|114404139397|서울특별시 마포구 신촌로20길|12||1144011000100310023007169||서울특별시 마포구 신촌로20길 12|121806|04102||1||126.938168799831|37.5546035151768
20769711|정아트||R|학문/교육|R05|학원-음악미술무용|R05A01|서예/서화/미술|P85620|예술 학원|11|서울특별시|11500|강서구|1150051000|염창동|1150010100|염창동|1150010100201840008|1|대지|184|8|서울특별시 강서구 염창동 184-8|115004145427|서울특별시 강서구 양천로73가길|21||1150010100101840008028367|한양피아노학원|서울특별시 강서구 양천로73가길 21|157861|07541||2||126.873645320909|37.5509240520728
20808534|코원성형외과||S|의료|S01|병원|S01B08|정형/성형외과|Q86201|일반 의원|11|서울특별시|11680|강남구|1168054500|압구정동|1168010700|신사동|1168010700205920004|1|대지|592|4|서울특별시 강남구 신사동 592-4|116803121022|서울특별시 강남구 논현로|826||1168010700105920004010990|이가빌딩|서울특별시 강남구 논현로 826|135893|06025||4||127.028531416718|37.5222229928703
20516216|카페필로네||Q|음식|Q12|커피점/카페|Q12A01|커피전문점/카페/다방|I56220|비알콜 음료점업|11|서울특별시|11650|서초구|1165052000|서초2동|1165010800|서초동|1165010800213660004|1|대지|1366|4|서울특별시 서초구 서초동 1366-4|116502000003|서울특별시 서초구 남부순환로|2583||1165010800113660004000001|양재역1번빌딩|서울특별시 서초구 남부순환로 2583|137070|06735||1||127.032940495121|37.4847482687652
20694527|김가네우면네이처힐||Q|음식|Q04|분식|Q04A01|라면김밥분식|I56194|분식 및 김밥 전문점|11|서울특별시|11650|서초구|1165065100|양재1동|1165010300|우면동|1165010300207210001|1|대지|721|1|서울특별시 서초구 우면동 721-1|116503121020|서울특별시 서초구 태봉로|70||1165010300101510004000001|우면프라자Ι|서울특별시 서초구 태봉로 70|137140|06764||1||127.025570605719|37.4645310346132
20603925|경성양꼬치||Q|음식|Q09|유흥주점|Q09A01|호프/맥주|I56219|기타 주점업|26|부산광역시|26410|금정구|2641059100|부곡4동|2641010900|부곡동|2641059100203910001|1|대지|391|1|부산광역시 금정구 부곡동 391-1|264104205339|부산광역시 금정구 오시게로54번길|2||2641010900103910001003817|가나빌라|부산광역시 금정구 오시게로54번길 2|609320|46306||||129.088016321968|35.2219979519414
20887860|경찰태권도||R|학문/교육|R07|학원-예능취미체육|R07A20|태권도장|P85611|스포츠 교육기관|11|서울특별시|11290|성북구|1129066000|길음1동|1129013400|길음동|1129013400212830004|1|대지|1283|4|서울특별시 성북구 길음동 1283-4|112903107001|서울특별시 성북구 길음로|20||1129013400112830004000001|길음뉴타운,래미안길음3차아파트상가|서울특별시 성북구 길음로 20|136110|02725||5||127.023019608341|37.6047492990606
20911036|옐로우캡익스프레스||F|생활서비스|F04|운송/배달/택배|F04A06|종합이삿짐대행|H49311|일반 화물자동차 운송업|11|서울특별시|11350|노원구|1135061100|하계1동|1135010400|하계동|1135010400201680009|1|대지|168|9|서울특별시 노원구 하계동 168-9|113504130031|서울특별시 노원구 공릉로58나길|9||1135010400101680009013467||서울특별시 노원구 공릉로58나길 9|139230|01809||1||127.073392455342|37.6359981524784
20911441|경기전화번호부||F|생활서비스|F12|광고/인쇄|F12A08|광고대행-전화번호부|M71310|광고 대행업|11|서울특별시|11350|노원구|1135069500|상계6.7동|1135010500|상계동|1135010500207070003|1|대지|707|3|서울특별시 노원구 상계동 707-3|113504130085|서울특별시 노원구 노해로75길|14|25|1135010500107070003001037|동신빌딩|서울특별시 노원구 노해로75길 14-25|139200|01689||||127.058743735397|37.6547588847578
20819907|서울과학기술대학교제2학생식당||Q|음식|Q14|기타음식업|Q14A01|구내식당/자급식음식점|I56120|기관구내식당업|11|서울특별시|11350|노원구|1135060000|공릉2동|1135010300|공릉동|1135010300201720000|1|대지|172||서울특별시 노원구 공릉동 172|113503005050|서울특별시 노원구 공릉로|232||1135010300100780001000170|서울과학기술대학교|서울특별시 노원구 공릉로 232|139743|01811||1||127.076771103452|37.6330692342399
20923088|화랑공인중개사사무소||L|부동산|L01|부동산중개|L01A01|부동산중개|L68221|부동산 자문 및 중개업|11|서울특별시|11350|노원구|1135060000|공릉2동|1135010300|공릉동|1135010300201110000|1|대지|111||서울특별시 노원구 공릉동 111|113504130440|서울특별시 노원구 화랑로51길|17||1135010300101110000015254|화랑타운아파트|서울특별시 노원구 화랑로51길 17|139729|01800||1||127.089344568068|37.6230662934616
20821938|초밥&참치전문점연||Q|음식|Q03|일식/수산물|Q03A04|참치전문점|I56113|일식 음식점업|11|서울특별시|11215|광진구|1121571000|화양동|1121510700|화양동|1121510700201110118|1|대지|111|118|서울특별시 광진구 화양동 111-118|112153104007|서울특별시 광진구 능동로|179||1121510700101110118017791||서울특별시 광진구 능동로 179|143915|05009||||127.073492584691|37.5466333613569
20916395|이태형한의원||S|의료|S01|병원|S01B06|한의원|Q86203|한의원|11|서울특별시|11350|노원구|1135062500|중계2.3동|1135010600|중계동|1135010600205060000|1|대지|506||서울특별시 노원구 중계동 506|113504130196|서울특별시 노원구 동일로203가길|29||1135010600105060000010657|브라운스톤중계|서울특별시 노원구 동일로203가길 29|139880|01779||2||127.064245152134|37.6399175500813
20842524|파파야노래연습장||N|관광/여가/오락|N02|무도/유흥/가무|N02A01|노래방|R91223|노래연습장 운영업|26|부산광역시|26260|동래구|2626057000|온천3동|2626010800|온천동|2626010800214120005|1|대지|1412|5|부산광역시 동래구 온천동 1412-5|262604190332|부산광역시 동래구 아시아드대로228번길|8||2626010800114120005011520||부산광역시 동래구 아시아드대로228번길 8|607060|47837||3||129.067567864622|35.2038909393289
20924451|아트인스튜디오||R|학문/교육|R05|학원-음악미술무용|R05A01|서예/서화/미술|P85620|예술 학원|11|서울특별시|11680|강남구|1168064000|역삼1동|1168010100|역삼동|1168010100208180001|1|대지|818|1|서울특별시 강남구 역삼동 818-1|116804166038|서울특별시 강남구 강남대로96길|12||1168010100108180001023766||서울특별시 강남구 강남대로96길 12|135080|06129|||3|127.028053870075|37.4997287739928
20852234|괴산주유소||F|생활서비스|F16|주유소/충전소|F16A01|주유소|G47711|차량용 주유소 운영업|11|서울특별시|11740|강동구|1174054000|명일2동|1174010100|명일동|1174010100200380000|1|대지|38||서울특별시 강동구 명일동 38|117403124002|서울특별시 강동구 명일로|376||1174010100100380000018769|삼익그린11차아파트|서울특별시 강동구 명일로 376|134070|05268|701|||127.150455650943|37.5517715076151
20890643|신호상사||D|소매|D21|철물/난방/건설자재소매|D21A08|셔터/새시판매|G47511|철물 및 난방용구 소매업|11|서울특별시|11470|양천구|1147065000|신정4동|1147010100|신정동|1147010100209340004|1|대지|934|4|서울특별시 양천구 신정동 934-4|114703114011|서울특별시 양천구 신정중앙로|8||1147010100109340004002188||서울특별시 양천구 신정중앙로 8|158070|07941||1||126.852497978684|37.5277530156532
21108045|초원사랑유치원||R|학문/교육|R08|유아교육|R08A02|어린이집|Q87210|보육시설 운영업|26|부산광역시|26230|부산진구|2623068000|당감2동|2623010900|당감동|2623010900201230000|1|대지|123||부산광역시 부산진구 당감동 123|262302006015|부산광역시 부산진구 가야대로|635|13|2623010900101230000002578|태화현대2차아파트|부산광역시 부산진구 가야대로 635-13|614759|47274||1||129.041129951767|35.1562122299599
21074019|대성설비||F|생활서비스|F15|주택수리|F15A03|배관난방보일러|F42201|배관 및 냉·난방 공사업|26|부산광역시|26380|사하구|2638051000|괴정1동|2638010100|괴정동|2638010100205440021|1|대지|544|21|부산광역시 사하구 괴정동 544-21|263804202066|부산광역시 사하구 괴정로232번길|15||2638010100105440021040101||부산광역시 사하구 괴정로232번길 15|604812|49385||1||128.986723354043|35.0961563126275
20877810|가야애드현수막||F|생활서비스|F12|광고/인쇄|F12A02|간판제작종합|C33910|간판 및 광고물 제조업|11|서울특별시|11740|강동구|1174064000|성내1동|1174010800|성내동|1174010800205500004|1|대지|550|4|서울특별시 강동구 성내동 550-4|117403124006|서울특별시 강동구 성내로|40||1174010800105500004007005|동흔빌딩|서울특별시 강동구 성내로 40|134030|05399||2||127.124557257353|37.5288847473699
20878275|샹제리제식품||D|소매|D01|음/식료품소매|D01A24|냉동식품판매|G47219|기타 식료품 소매업|11|서울특별시|11680|강남구|1168063000|대치4동|1168010600|대치동|1168010600208890005|1|대지|889|5|서울특별시 강남구 대치동 889-5|116803122010|서울특별시 강남구 테헤란로|406||1168010600108890009012385|샹제리제센터|서울특별시 강남구 테헤란로 406|135712|06192|A|2||127.049946352687|37.5044121531044
20899768|삼일공구||D|소매|D21|철물/난방/건설자재소매|D21A06|철물/건설자재소매|G47511|철물 및 난방용구 소매업|11|서울특별시|11740|강동구|1174065000|성내2동|1174010800|성내동|1174010800201120069|1|대지|112|69|서울특별시 강동구 성내동 112-69|117403123023|서울특별시 강동구 올림픽로|602||1174010800101120069005301||서울특별시 강동구 올림픽로 602|134030|05385||1||127.122525267415|37.5352581569548
20825907|델리스타||Q|음식|Q07|패스트푸드|Q07A04|패스트푸드|I56199|그외 기타 음식점업|26|부산광역시|26170|동구|2617066000|범일2동|2617010400|범일동|2617010400200620005|1|대지|62|5|부산광역시 동구 범일동 62-5|261703127051|부산광역시 동구 범일로|125||2617010400100620005005551|현대백화점부산점|부산광역시 동구 범일로 125|601718|48735||2||129.058596888446|35.1413230864786
20912401|아미가성형외과||S|의료|S01|병원|S01B08|정형/성형외과|Q86201|일반 의원|11|서울특별시|11650|서초구|1165060000|방배1동|1165010100|방배동|1165010100209020001|1|대지|902|1|서울특별시 서초구 방배동 902-1|116504163257|서울특별시 서초구 방배로20길|4||1165010100109020001015305|원등빌딩|서울특별시 서초구 방배로20길 4|137060|06664||3||126.995333811418|37.4854977050385
21075202|무성인테리어||D|소매|D07|가정/주방/인테리어|D07A01|인테리어/욕실용품/커튼|G47599|그외 기타 분류안된 가정용품 소매업|26|부산광역시|26410|금정구|2641062000|장전3동|2641010800|장전동|2641010800206180001|1|대지|618|1|부산광역시 금정구 장전동 618-1|264103135040|부산광역시 금정구 식물원로|47||2641010800106180001034803|온천화목아파트|부산광역시 금정구 식물원로 47|609842|46300||1||129.083185049286|35.2246192252633
20854472|리치노래방||N|관광/여가/오락|N02|무도/유흥/가무|N02A01|노래방|R91223|노래연습장 운영업|11|서울특별시|11215|광진구|1121581000|광장동|1121510400|광장동|1121510400203230002|1|대지|323|2|서울특별시 광진구 광장동 323-2|112154112359|서울특별시 광진구 아차산로78길|182||1121510400103230002000001||서울특별시 광진구 아차산로78길 182|143808|04969||1||127.107894941802|37.5476101190551
20869718|씨앤미치과||S|의료|S01|병원|S01B04|치과의원|Q86202|치과 의원|11|서울특별시|11740|강동구|1174062000|천호3동|1174010900|천호동|1174010900204470000|1|대지|447||서울특별시 강동구 천호동 447|117402000008|서울특별시 강동구 천호대로|1097||1174010500104610000000001|강동역|서울특별시 강동구 천호대로 1097|134020|05339||3||127.133509195332|37.5355104617519
20870076|동아조명||D|소매|D07|가정/주방/인테리어|D07A10|조명기구/전기용품|G47591|전기용품 및 조명장치 소매업|11|서울특별시|11170|용산구|1117062500|한강로동|1117012800|한강로3가|1117012800200010003|1|대지|1|3|서울특별시 용산구 한강로3가 1-3|111703101023|서울특별시 용산구 청파로|101||1117012300100280007000293|나진상가|서울특별시 용산구 청파로 101|140877|04366||1||126.962150115407|37.5334530100537
20870378|오리진||S|의료|S01|병원|S01B02|일반병원|Q86102|일반 병원|11|서울특별시|11680|강남구|1168051000|신사동|1168010700|신사동|1168010700205700003|1|대지|570|3|서울특별시 강남구 신사동 570-3|116804166156|서울특별시 강남구 논현로167길|15||1168010700105700003010362||서울특별시 강남구 논현로167길 15|135891|06031||4||127.026817064414|37.5244344758789
